StudentID,Gender,Age,SchoolType,ParentalEducation,StudyHours,AttendancePercent,ExtraClasses,InternetAccess,PreviousScore,TestPrepCourse,SocioeconomicStatus,Score,Pass
STUD10850,Male,18,Public,Bachelor,5.4,82.8,No,Yes,75.8,None,High,83.5,1
STUD10851,Female,15,Public,Master,4.6,95.3,No,Yes,84.0,None,High,93.9,1
STUD10852,Male,18,Public,No Formal Education,0.1,91.1,Yes,Yes,76.7,None,Middle,46.8,0
STUD10853,Female,18,Public,Associate,2.0,87.9,No,Yes,51.6,Completed,Middle,61.7,1
STUD10854,Male,17,Public,Bachelor,3.9,82.3,No,Yes,54.0,None,Middle,72.8,1
STUD10855,Male,14,Public,Bachelor,4.4,96.1,Yes,Yes,56.8,Completed,Middle,70.0,1
STUD10856,Male,16,Public,Master,0.5,100.0,No,Yes,77.9,Completed,Middle,74.6,1
STUD10857,Male,14,Private,Master,3.3,95.1,No,Yes,72.2,Completed,Middle,77.5,1
STUD10858,Female,17,Public,Bachelor,4.6,80.4,Yes,Yes,100.0,None,High,97.1,1
STUD10859,Male,16,Public,Master,2.8,92.8,Yes,Yes,40.4,None,Middle,67.7,1
STUD10860,Female,18,Public,High School,4.0,81.0,Yes,Yes,64.2,None,Middle,68.3,1
STUD10861,Male,17,Private,Bachelor,2.5,73.9,No,Yes,36.1,None,Middle,51.4,1
STUD10862,Female,18,Private,High School,5.3,76.0,Yes,Yes,73.9,None,Middle,67.8,1
STUD10863,Male,15,Private,High School,1.9,81.4,Yes,Yes,81.0,None,Middle,70.8,1
STUD10864,Male,19,Private,High School,1.2,86.0,Yes,Yes,86.6,None,Middle,77.0,1
STUD10865,Female,17,Public,Master,3.6,100.0,No,Yes,67.8,None,Middle,68.8,1
STUD10866,Male,15,Private,Bachelor,0.6,76.2,No,Yes,36.3,Completed,Middle,40.9,0
STUD10867,Male,17,Private,High School,0.0,98.2,No,Yes,64.2,None,Middle,55.9,1
STUD10868,Female,17,Public,Bachelor,5.7,81.8,Yes,Yes,71.6,None,Middle,83.6,1
STUD10869,Female,15,Private,Bachelor,1.5,64.8,No,Yes,49.9,None,Middle,39.8,0
STUD10870,Male,16,Public,High School,0.8,79.9,No,Yes,61.0,None,Middle,50.7,1
STUD10871,Male,14,Public,Master,1.9,96.8,No,Yes,45.8,None,Middle,53.9,1
STUD10872,Female,18,Public,Associate,1.8,88.4,No,Yes,55.8,None,High,53.0,1
STUD10873,Male,17,Public,Associate,3.2,89.0,No,Yes,78.7,None,Middle,80.1,1
STUD10874,Male,18,Private,Master,1.3,98.3,No,Yes,75.2,None,High,72.5,1
STUD10875,Male,19,Public,Bachelor,4.5,74.6,Yes,Yes,44.1,Completed,Middle,69.9,1
STUD10876,Female,15,Public,High School,4.8,74.5,No,Yes,54.4,None,Middle,54.3,1
STUD10877,Female,18,Public,High School,1.0,62.4,No,Yes,65.9,None,Middle,53.0,1
STUD10878,Male,15,Private,High School,2.3,93.8,No,Yes,68.4,None,Low,65.5,1
STUD10879,Male,18,Public,No Formal Education,2.5,90.6,No,Yes,55.1,None,Low,46.2,0
STUD10880,Male,14,Public,High School,3.2,92.2,No,Yes,72.1,Completed,Middle,67.3,1
STUD10881,Female,14,Private,High School,5.7,73.2,Yes,Yes,64.5,Completed,Middle,66.9,1
STUD10882,Male,14,Private,Associate,5.8,69.0,Yes,Yes,26.4,None,Middle,49.0,0
STUD10883,Male,14,Public,Associate,8.5,71.8,No,Yes,56.4,None,Middle,75.8,1
STUD10884,Female,14,Private,Associate,0.0,75.8,No,No,56.0,Completed,Middle,42.3,0
STUD10885,Male,14,Private,High School,1.7,100.0,Yes,No,75.2,Completed,Middle,64.8,1
STUD10886,Female,15,Private,High School,7.1,95.0,Yes,Yes,75.4,None,Middle,88.0,1
STUD10887,Male,17,Public,Bachelor,0.0,80.4,No,No,39.9,Completed,Middle,44.7,0
STUD10888,Male,18,Public,High School,7.1,88.0,No,Yes,71.6,Completed,Middle,91.3,1
STUD10889,Male,14,Public,High School,3.8,78.2,No,Yes,63.9,Completed,Middle,61.2,1
STUD10890,Female,15,Public,Bachelor,3.9,88.6,No,Yes,66.9,None,Middle,70.9,1
STUD10891,Female,15,Public,Associate,0.9,73.6,No,Yes,55.8,None,Low,42.7,0
STUD10892,Female,15,Public,Bachelor,2.6,92.5,No,Yes,64.1,Completed,Low,62.0,1
STUD10893,Male,17,Public,Master,7.0,76.5,No,No,82.3,None,Middle,88.6,1
STUD10894,Female,18,Public,Master,3.4,93.1,No,Yes,66.7,Completed,Middle,73.4,1
STUD10895,Male,17,Public,High School,2.6,80.7,No,Yes,64.4,Completed,Low,60.2,1
STUD10896,Male,16,Private,Master,4.3,77.1,No,Yes,57.8,Completed,High,72.5,1
STUD10897,Female,15,Public,High School,3.1,100.0,No,Yes,80.8,Completed,Middle,83.2,1
STUD10898,Male,16,Public,High School,4.2,86.8,No,Yes,45.8,Completed,Middle,49.8,0
STUD10899,Male,19,Private,Master,1.8,81.8,Yes,Yes,53.0,Completed,Low,64.4,1
STUD10900,Male,14,Public,High School,3.3,92.6,Yes,Yes,44.9,None,Middle,54.0,1
STUD10901,Male,14,Private,No Formal Education,2.2,71.6,Yes,Yes,68.0,None,Middle,53.0,1
STUD10902,Male,17,Private,High School,0.0,96.1,Yes,Yes,82.7,None,Middle,62.5,1
STUD10903,Female,18,Public,Bachelor,4.5,83.6,Yes,Yes,60.1,None,Middle,75.0,1
STUD10904,Male,16,Private,Bachelor,1.0,91.0,Yes,No,49.0,Completed,Middle,50.4,1
STUD10905,Female,18,Public,High School,3.2,69.5,No,Yes,89.5,None,Middle,67.5,1
STUD10906,Female,17,Public,High School,5.4,81.2,No,Yes,71.8,Completed,Low,76.7,1
STUD10907,Male,14,Public,Master,0.5,85.0,Yes,Yes,69.2,None,Middle,51.4,1
STUD10908,Male,18,Public,Associate,4.7,95.3,No,Yes,62.1,Completed,Low,70.7,1
STUD10909,Male,18,Private,Associate,2.9,91.8,No,No,75.0,None,Middle,64.7,1
STUD10910,Female,14,Public,Bachelor,1.6,81.1,No,Yes,68.9,None,Middle,55.0,1
STUD10911,Male,16,Public,Associate,7.5,88.2,No,Yes,57.8,Completed,Middle,71.7,1
STUD10912,Female,14,Public,Master,3.5,97.6,Yes,Yes,60.3,None,Middle,76.3,1
STUD10913,Male,18,Public,Master,2.4,83.0,Yes,No,49.7,Completed,Middle,63.0,1
STUD10914,Female,16,Public,Bachelor,1.9,81.9,No,Yes,47.8,None,Middle,47.8,0
STUD10915,Male,16,Public,Master,5.3,66.1,Yes,Yes,60.6,None,Low,68.7,1
STUD10916,Male,14,Private,Associate,2.3,82.2,No,Yes,82.3,Completed,Middle,65.2,1
STUD10917,Female,18,Public,Bachelor,5.0,67.6,No,Yes,49.5,Completed,Middle,62.1,1
STUD10918,Female,17,Public,Associate,3.5,83.9,Yes,Yes,77.5,Completed,Middle,75.3,1
STUD10919,Male,18,Public,Bachelor,5.7,94.9,Yes,Yes,53.0,None,Low,71.7,1
STUD10920,Female,15,Public,High School,1.4,63.8,Yes,Yes,38.2,Completed,Middle,44.8,0
STUD10921,Female,19,Private,High School,1.7,97.3,No,Yes,73.2,None,Middle,52.0,1
STUD10922,Female,17,Public,Bachelor,2.9,81.7,No,Yes,89.4,None,Middle,79.0,1
STUD10923,Female,16,Public,Bachelor,3.1,84.7,Yes,Yes,52.2,Completed,Middle,54.1,1
STUD10924,Male,17,Public,Associate,2.8,80.0,Yes,Yes,41.5,None,Middle,54.5,1
STUD10925,Male,16,Private,High School,8.8,67.9,Yes,Yes,71.8,None,Low,82.4,1
STUD10926,Male,16,Public,Associate,7.6,77.2,Yes,Yes,51.2,Completed,Low,82.0,1
STUD10927,Female,17,Public,Associate,4.1,100.0,No,Yes,73.0,None,Middle,70.9,1
STUD10928,Female,16,Private,High School,4.3,74.0,Yes,Yes,82.3,None,Middle,79.8,1
STUD10929,Male,16,Public,Associate,3.0,69.1,No,Yes,70.0,None,Middle,55.8,1
STUD10930,Male,15,Private,No Formal Education,1.4,86.4,No,Yes,77.1,Completed,Low,57.1,1
STUD10931,Female,18,Private,Master,3.1,84.1,Yes,Yes,77.2,Completed,Middle,66.6,1
STUD10932,Other,18,Public,Associate,5.0,81.8,No,Yes,79.8,None,Low,80.6,1
STUD10933,Female,19,Public,No Formal Education,6.1,85.1,No,Yes,65.7,None,Middle,79.6,1
STUD10934,Male,19,Public,Master,5.5,91.4,No,Yes,76.7,None,Middle,80.4,1
STUD10935,Male,15,Public,Bachelor,0.5,79.1,No,Yes,67.5,Completed,Middle,59.3,1
STUD10936,Male,19,Private,Associate,2.9,86.9,No,No,70.9,None,High,73.1,1
STUD10937,Female,17,Public,Master,0.6,95.2,No,Yes,100.0,None,Middle,68.1,1
STUD10938,Male,14,Public,Bachelor,5.8,75.0,Yes,Yes,68.6,Completed,Middle,77.0,1
STUD10939,Female,14,Private,High School,2.7,61.8,No,Yes,42.5,Completed,Middle,42.5,0
STUD10940,Male,14,Public,Associate,3.4,91.7,No,Yes,62.0,None,Low,76.4,1
STUD10941,Female,15,Public,High School,4.5,100.0,No,Yes,60.3,None,High,78.4,1
STUD10942,Female,15,Public,Associate,9.0,84.9,No,No,61.0,None,Middle,84.2,1
STUD10943,Female,16,Public,Bachelor,4.0,87.0,No,Yes,79.3,None,Low,78.7,1
STUD10944,Male,14,Private,High School,3.0,82.0,No,Yes,82.0,None,Middle,70.7,1
STUD10945,Male,17,Public,Bachelor,1.0,100.0,Yes,Yes,63.4,Completed,Low,65.3,1
STUD10946,Male,19,Public,High School,6.4,84.2,No,Yes,44.1,None,High,62.2,1
STUD10947,Female,17,Public,Master,3.1,83.1,No,Yes,66.5,None,High,80.5,1
STUD10948,Female,19,Public,Associate,6.8,94.1,No,Yes,56.8,None,Middle,71.8,1
STUD10949,Female,14,Public,Associate,5.7,80.2,No,Yes,68.2,Completed,Low,70.6,1
STUD10950,Female,14,Public,High School,2.6,72.2,No,Yes,63.2,None,Low,57.0,1
STUD10951,Female,14,Public,High School,0.7,93.8,No,Yes,83.2,None,Middle,65.2,1
STUD10952,Male,15,Private,Associate,4.0,79.1,Yes,Yes,69.1,Completed,Low,70.5,1
STUD10953,Female,19,Public,Associate,2.3,75.2,No,No,56.9,Completed,Middle,62.7,1
STUD10954,Male,15,Public,Bachelor,3.6,100.0,No,Yes,44.2,None,High,57.5,1
STUD10955,Male,15,Public,Bachelor,5.6,83.2,No,Yes,64.3,None,Middle,86.3,1
STUD10956,Female,18,Private,Bachelor,0.2,89.9,No,Yes,64.3,None,Middle,51.9,1
STUD10957,Male,17,Private,Associate,4.0,85.3,No,Yes,61.1,None,Middle,65.1,1
STUD10958,Male,17,Public,Master,5.0,76.1,Yes,Yes,76.6,Completed,High,99.7,1
STUD10959,Female,16,Private,High School,5.1,91.9,Yes,Yes,44.3,None,Low,55.7,1
STUD10960,Male,15,Public,High School,0.8,88.1,No,Yes,53.6,None,Middle,53.8,1
STUD10961,Female,19,Public,Associate,4.3,78.4,Yes,Yes,65.8,None,Middle,68.5,1
STUD10962,Male,18,Public,High School,5.9,89.3,Yes,No,56.6,None,Middle,66.7,1
STUD10963,Male,18,Public,Bachelor,4.2,79.9,Yes,Yes,59.6,None,High,70.3,1
STUD10964,Male,17,Private,Bachelor,3.3,74.0,No,Yes,64.1,Completed,Middle,70.4,1
STUD10965,Male,15,Public,High School,5.8,72.9,Yes,Yes,75.3,Completed,Low,83.5,1
STUD10966,Female,16,Public,High School,2.1,87.7,No,Yes,63.5,Completed,Middle,62.0,1
STUD10967,Male,15,Private,Associate,0.4,81.2,No,Yes,35.5,Completed,Low,28.0,0
STUD10968,Female,14,Public,Associate,3.1,100.0,No,Yes,56.0,None,Middle,66.2,1
STUD10969,Male,15,Public,Associate,4.6,84.6,No,Yes,72.4,None,Middle,72.7,1
STUD10970,Female,14,Public,Associate,5.6,77.1,Yes,Yes,76.4,None,Middle,73.4,1
STUD10971,Female,14,Public,Bachelor,4.6,86.6,No,Yes,77.3,Completed,High,87.4,1
STUD10972,Female,16,Public,Associate,5.2,72.1,No,Yes,81.5,None,Middle,84.8,1
STUD10973,Male,19,Public,Bachelor,5.6,84.2,No,Yes,66.8,None,Middle,76.7,1
STUD10974,Male,17,Public,Master,2.8,88.2,No,Yes,68.9,Completed,Low,74.8,1
STUD10975,Male,15,Public,No Formal Education,3.2,87.0,No,Yes,49.8,None,High,56.9,1
STUD10976,Female,14,Private,High School,6.1,98.0,Yes,Yes,32.4,None,Low,62.1,1
STUD10977,Male,15,Public,Bachelor,1.1,100.0,Yes,Yes,43.7,None,Low,47.4,0
STUD10978,Female,19,Public,Bachelor,4.4,91.7,No,No,54.5,Completed,Low,72.1,1
STUD10979,Female,17,Public,High School,2.1,96.8,No,Yes,44.6,None,Middle,55.5,1
STUD10980,Male,19,Public,High School,5.7,100.0,Yes,Yes,60.6,Completed,Low,79.9,1
STUD10981,Female,17,Public,Associate,3.5,74.9,No,Yes,58.1,Completed,High,65.1,1
STUD10982,Male,18,Public,No Formal Education,3.5,86.3,No,No,79.1,None,High,75.7,1
STUD10983,Male,17,Public,Bachelor,7.0,80.2,Yes,Yes,50.5,None,High,81.6,1
STUD10984,Female,16,Private,High School,1.3,93.4,No,Yes,67.1,None,Low,48.6,0
STUD10985,Female,19,Public,High School,3.9,87.7,No,Yes,58.7,None,High,64.2,1
STUD10986,Female,14,Private,Associate,3.1,76.8,No,Yes,49.9,None,High,55.5,1
STUD10987,Male,18,Public,Bachelor,4.6,85.1,No,Yes,54.1,Completed,High,61.5,1
STUD10988,Male,16,Private,Bachelor,7.4,95.5,No,Yes,34.2,None,Middle,75.8,1
STUD10989,Female,15,Public,Bachelor,2.3,72.0,No,Yes,76.2,Completed,Middle,87.3,1
STUD10990,Female,19,Private,Bachelor,1.1,77.0,Yes,Yes,86.0,Completed,Low,76.1,1
STUD10991,Female,14,Public,Bachelor,1.9,75.5,Yes,Yes,61.0,None,High,64.2,1
STUD10992,Male,17,Public,Associate,3.0,88.3,No,No,65.4,None,Low,58.3,1
STUD10993,Female,14,Public,Bachelor,3.6,97.4,Yes,Yes,60.6,None,Middle,64.6,1
STUD10994,Male,15,Private,Master,3.7,64.9,No,Yes,52.7,Completed,High,68.0,1
STUD10995,Male,18,Public,Bachelor,7.1,85.9,No,Yes,75.6,Completed,Middle,96.2,1
STUD10996,Female,18,Public,Master,6.7,75.8,No,No,69.8,Completed,Low,78.8,1
STUD10997,Male,19,Public,Master,6.1,95.1,No,No,21.3,Completed,High,82.5,1
STUD10998,Female,18,Public,High School,8.5,82.6,No,Yes,49.5,Completed,High,74.0,1
STUD10999,Male,19,Public,Bachelor,5.1,86.3,Yes,Yes,34.2,None,Low,59.1,1
STUD11000,Male,19,Public,High School,5.7,85.0,Yes,Yes,88.3,None,High,90.4,1
STUD11001,Female,19,Private,Associate,5.1,96.2,No,No,62.4,None,Middle,72.9,1
STUD11002,Female,17,Private,Bachelor,4.8,100.0,No,Yes,68.6,None,Middle,74.1,1
STUD11003,Female,16,Private,No Formal Education,4.3,73.7,No,Yes,59.7,Completed,Middle,60.3,1
STUD11004,Female,19,Public,High School,2.7,75.5,No,Yes,81.5,None,Low,61.0,1
STUD11005,Female,19,Private,Associate,1.0,88.2,No,No,77.9,Completed,Middle,73.3,1
STUD11006,Female,16,Private,Master,3.2,76.8,No,Yes,61.8,None,Low,71.8,1
STUD11007,Female,14,Public,Associate,4.6,94.3,No,Yes,90.8,None,High,86.3,1
STUD11008,Male,19,Public,Bachelor,3.6,95.9,Yes,Yes,67.8,None,Middle,63.6,1
STUD11009,Female,17,Public,Bachelor,1.4,79.5,No,Yes,43.1,Completed,High,56.0,1
STUD11010,Male,18,Private,Associate,3.2,77.4,Yes,Yes,66.5,None,Middle,67.2,1
STUD11011,Other,18,Public,High School,3.1,82.3,No,No,72.8,Completed,Low,65.9,1
STUD11012,Female,15,Public,High School,3.4,86.0,Yes,No,63.0,Completed,High,74.5,1
STUD11013,Male,15,Public,Bachelor,4.5,88.1,No,Yes,58.8,Completed,High,84.3,1
STUD11014,Female,18,Private,Bachelor,4.9,62.5,Yes,Yes,91.5,None,Middle,88.8,1
STUD11015,Female,18,Private,High School,2.5,75.3,Yes,Yes,47.2,None,Low,50.8,1
STUD11016,Male,17,Private,High School,5.5,81.0,No,No,23.5,Completed,Middle,57.5,1
STUD11017,Female,16,Public,High School,5.8,77.0,No,Yes,89.3,None,Middle,84.8,1
STUD11018,Female,15,Public,Associate,4.1,56.4,Yes,Yes,46.6,None,High,53.3,1
STUD11019,Male,16,Public,Master,4.8,66.1,Yes,No,60.7,None,Low,76.5,1
STUD11020,Female,17,Public,Associate,5.5,71.9,No,Yes,59.3,Completed,Low,68.6,1
STUD11021,Male,18,Public,No Formal Education,1.3,83.8,No,Yes,83.5,None,Middle,53.0,1
STUD11022,Female,19,Public,Bachelor,5.6,80.6,Yes,Yes,86.5,None,Middle,81.0,1
STUD11023,Other,16,Public,High School,1.9,78.7,No,Yes,45.6,None,Low,37.6,0
STUD11024,Female,18,Public,High School,2.1,93.0,Yes,Yes,85.4,None,Middle,64.3,1
STUD11025,Male,18,Private,High School,3.9,93.0,No,Yes,85.1,None,Middle,80.8,1
STUD11026,Female,14,Public,Associate,0.0,86.5,Yes,Yes,65.3,Completed,Middle,55.9,1
STUD11027,Female,16,Private,Bachelor,3.9,86.2,No,Yes,79.0,Completed,Middle,84.0,1
STUD11028,Male,19,Public,High School,5.5,76.4,Yes,Yes,80.5,Completed,Middle,89.5,1
STUD11029,Female,16,Public,Bachelor,0.2,77.6,No,Yes,61.2,None,Middle,56.4,1
STUD11030,Male,18,Public,Bachelor,5.7,67.9,Yes,No,62.6,Completed,High,84.5,1
STUD11031,Female,19,Public,Master,2.1,82.5,Yes,Yes,73.8,None,Low,68.5,1
STUD11032,Male,17,Public,High School,3.9,92.9,Yes,Yes,40.6,None,Middle,55.3,1
STUD11033,Male,14,Public,No Formal Education,2.4,98.5,No,Yes,59.7,None,High,57.4,1
STUD11034,Male,18,Public,Bachelor,4.6,82.6,No,No,47.0,None,Middle,65.9,1
STUD11035,Female,15,Public,High School,5.5,89.9,No,Yes,86.4,None,Middle,77.4,1
STUD11036,Male,15,Public,Associate,4.8,56.4,No,Yes,59.5,None,Middle,61.9,1
STUD11037,Female,14,Private,High School,3.5,80.7,No,No,69.1,None,Middle,60.2,1
STUD11038,Male,17,Private,Associate,2.5,80.4,No,Yes,61.7,Completed,Middle,69.0,1
STUD11039,Male,18,Private,No Formal Education,3.4,99.9,Yes,No,60.7,None,Middle,65.2,1
STUD11040,Female,16,Public,Master,4.8,88.9,No,No,68.2,None,Middle,89.9,1
STUD11041,Female,14,Private,Associate,4.9,89.9,Yes,No,54.0,None,Low,61.0,1
STUD11042,Male,17,Private,Bachelor,4.6,89.4,No,Yes,62.0,None,High,71.4,1
STUD11043,Female,16,Public,Associate,0.9,85.5,No,Yes,61.9,None,Middle,54.0,1
STUD11044,Female,15,Private,Bachelor,3.5,100.0,No,No,58.7,Completed,Middle,66.0,1
STUD11045,Female,15,Public,Master,2.2,61.9,No,Yes,70.9,None,High,69.9,1
STUD11046,Male,16,Private,Associate,4.8,86.5,No,Yes,58.3,Completed,Middle,70.3,1
STUD11047,Male,14,Private,No Formal Education,2.0,96.3,No,Yes,89.2,Completed,Middle,66.9,1
STUD11048,Female,15,Public,Associate,4.4,66.1,Yes,Yes,74.4,None,High,82.5,1
STUD11049,Male,18,Public,Bachelor,2.9,93.4,Yes,Yes,44.8,None,Middle,47.6,0
STUD11050,Female,19,Private,No Formal Education,0.0,77.4,No,Yes,73.3,Completed,Middle,53.4,1
STUD11051,Female,16,Public,Master,5.4,86.1,No,Yes,54.7,None,High,72.9,1
STUD11052,Female,16,Public,Associate,3.4,77.2,Yes,Yes,67.0,None,Low,68.4,1
STUD11053,Female,15,Private,Master,6.1,94.6,Yes,Yes,54.0,None,Low,81.7,1
STUD11054,Other,14,Public,Bachelor,0.2,82.1,Yes,Yes,32.1,None,High,29.6,0
STUD11055,Male,18,Public,Bachelor,2.9,93.5,Yes,Yes,64.7,None,Middle,67.4,1
STUD11056,Female,14,Public,Bachelor,3.1,89.4,No,Yes,43.5,Completed,High,63.4,1
STUD11057,Male,17,Public,Associate,4.0,77.1,No,Yes,71.3,None,Low,51.9,1
STUD11058,Male,17,Public,Bachelor,0.8,90.0,No,Yes,67.6,Completed,Low,60.4,1
STUD11059,Female,19,Public,Bachelor,4.6,78.4,No,Yes,55.9,Completed,Low,62.9,1
STUD11060,Female,15,Public,Bachelor,7.3,85.6,No,Yes,92.4,None,Middle,89.3,1
STUD11061,Other,15,Public,Associate,4.4,81.9,Yes,Yes,46.4,None,Middle,57.3,1
STUD11062,Female,15,Private,Bachelor,3.7,94.0,No,Yes,55.6,Completed,Middle,63.5,1
STUD11063,Male,19,Public,High School,0.7,90.4,No,Yes,48.2,Completed,Low,41.6,0
STUD11064,Male,17,Public,High School,2.0,84.7,Yes,Yes,95.6,None,Middle,75.9,1
STUD11065,Female,14,Public,High School,3.4,78.1,No,No,85.3,None,Middle,77.8,1
STUD11066,Male,19,Public,Bachelor,2.4,72.3,Yes,Yes,43.7,None,Low,48.4,0
STUD11067,Male,19,Public,High School,5.6,86.4,Yes,No,52.6,Completed,High,81.6,1
STUD11068,Male,14,Public,High School,4.6,78.7,Yes,Yes,53.1,None,Low,53.4,1
STUD11069,Male,15,Private,Associate,8.9,66.2,No,Yes,56.7,Completed,Middle,83.1,1
STUD11070,Male,18,Public,Associate,1.5,71.7,Yes,Yes,49.4,Completed,High,68.7,1
STUD11071,Male,14,Public,Bachelor,3.6,100.0,No,Yes,55.9,None,Middle,56.8,1
STUD11072,Male,17,Public,No Formal Education,0.7,78.4,Yes,Yes,80.1,None,Low,42.8,0
STUD11073,Male,16,Public,High School,0.0,95.8,No,Yes,94.2,Completed,Middle,76.9,1
STUD11074,Other,16,Public,Master,4.9,81.4,No,Yes,41.8,Completed,High,71.1,1
STUD11075,Male,19,Public,Master,4.5,97.4,No,Yes,49.4,None,Middle,64.6,1
STUD11076,Male,16,Public,Bachelor,1.8,96.7,No,Yes,68.2,Completed,Middle,60.9,1
STUD11077,Female,18,Private,Bachelor,3.7,76.7,Yes,Yes,41.3,Completed,High,63.6,1
STUD11078,Male,15,Public,Bachelor,2.2,65.1,Yes,No,68.6,None,High,66.9,1
STUD11079,Female,17,Public,Bachelor,2.5,66.0,No,Yes,73.1,Completed,Middle,67.6,1
STUD11080,Female,18,Public,Master,2.9,76.9,Yes,Yes,75.5,Completed,Middle,68.9,1
STUD11081,Male,17,Public,High School,1.7,100.0,Yes,Yes,72.7,None,High,67.1,1
STUD11082,Male,17,Public,High School,2.1,80.9,No,Yes,57.0,None,Middle,49.7,0
STUD11083,Female,15,Public,High School,2.1,86.5,No,Yes,62.3,None,Middle,60.7,1
STUD11084,Female,19,Public,High School,4.3,98.0,No,Yes,47.3,None,Low,51.0,1
STUD11085,Male,16,Public,Bachelor,0.0,86.1,No,Yes,72.0,None,Low,54.7,1
STUD11086,Female,15,Public,High School,3.0,85.8,No,No,89.1,None,High,93.5,1
STUD11087,Male,18,Public,Associate,1.3,91.2,No,Yes,71.9,None,Middle,54.5,1
STUD11088,Other,19,Public,High School,1.4,87.9,No,No,54.6,Completed,High,53.0,1
STUD11089,Male,18,Public,High School,2.4,84.0,Yes,No,79.9,None,Middle,67.8,1
STUD11090,Female,19,Public,Master,3.5,77.8,No,No,100.0,None,Middle,67.9,1
STUD11091,Female,18,Private,High School,3.1,85.8,No,Yes,68.6,None,Middle,55.3,1
STUD11092,Female,15,Public,Master,1.4,95.9,No,Yes,73.3,None,Low,66.3,1
STUD11093,Female,19,Private,Master,4.9,100.0,No,Yes,75.2,None,High,86.1,1
STUD11094,Male,19,Public,High School,1.7,87.9,No,Yes,40.9,None,Middle,51.2,1
STUD11095,Male,17,Public,High School,2.0,92.6,No,Yes,58.8,Completed,Middle,57.5,1
STUD11096,Male,17,Public,Bachelor,4.1,87.7,Yes,Yes,57.3,Completed,Low,66.6,1
STUD11097,Male,14,Public,High School,4.1,84.1,Yes,Yes,77.5,None,High,73.8,1
STUD11098,Female,18,Public,High School,2.3,90.1,No,Yes,75.8,Completed,High,70.1,1
STUD11099,Male,17,Private,High School,0.0,96.9,No,Yes,63.2,Completed,Middle,46.7,0
STUD11100,Male,14,Public,High School,1.7,76.1,Yes,Yes,56.4,Completed,Middle,54.3,1
STUD11101,Female,17,Private,Bachelor,3.8,70.5,No,Yes,39.7,Completed,Middle,50.3,1
STUD11102,Female,18,Public,Master,4.9,79.7,Yes,Yes,64.8,None,Middle,68.7,1
STUD11103,Female,19,Private,Bachelor,3.3,87.1,No,Yes,50.7,Completed,Low,56.1,1
STUD11104,Other,16,Public,High School,2.5,93.7,No,Yes,48.8,Completed,Middle,58.8,1
STUD11105,Male,18,Private,High School,8.1,75.1,No,Yes,78.9,Completed,Low,87.7,1
STUD11106,Male,15,Public,Associate,2.8,60.1,Yes,Yes,77.3,None,Middle,69.9,1
STUD11107,Female,17,Public,Bachelor,4.7,79.9,No,Yes,57.7,Completed,Middle,65.1,1
STUD11108,Female,17,Public,Associate,0.8,83.1,No,Yes,41.5,None,Middle,42.5,0
STUD11109,Male,19,Private,Bachelor,1.3,73.4,No,Yes,52.6,Completed,Low,60.4,1
STUD11110,Female,15,Public,Master,4.8,77.4,No,Yes,79.9,None,Middle,89.0,1
STUD11111,Male,19,Private,Bachelor,5.6,93.7,No,Yes,72.0,None,Middle,73.5,1
STUD11112,Male,15,Public,Bachelor,2.7,85.8,No,Yes,57.9,Completed,Middle,57.9,1
STUD11113,Female,16,Private,Bachelor,0.0,88.5,Yes,Yes,65.9,None,Middle,66.8,1
STUD11114,Female,17,Private,Bachelor,3.2,81.4,No,Yes,33.9,None,High,56.7,1
STUD11115,Female,17,Private,High School,3.9,77.5,No,Yes,32.7,None,Low,43.3,0
STUD11116,Male,16,Public,Bachelor,3.7,81.4,No,Yes,94.7,None,High,84.6,1
STUD11117,Female,14,Public,Associate,2.4,90.0,Yes,Yes,72.6,None,Middle,69.3,1
STUD11118,Male,19,Private,Associate,3.2,70.1,Yes,Yes,65.0,None,Middle,64.8,1
STUD11119,Male,16,Public,Bachelor,2.0,100.0,Yes,Yes,59.0,None,Middle,60.3,1
STUD11120,Female,19,Public,Bachelor,1.3,90.7,No,Yes,38.6,Completed,Middle,48.7,0
STUD11121,Female,18,Public,High School,5.0,79.6,No,Yes,79.9,Completed,Middle,75.5,1
STUD11122,Female,17,Private,Master,3.7,93.1,No,Yes,47.9,None,Middle,64.4,1
STUD11123,Female,19,Public,Bachelor,3.2,97.2,No,Yes,75.6,None,Middle,69.6,1
STUD11124,Female,15,Public,No Formal Education,2.5,81.7,Yes,Yes,67.0,None,High,53.2,1
STUD11125,Female,19,Private,Bachelor,3.1,82.8,No,Yes,64.2,None,Low,70.9,1
STUD11126,Male,18,Public,Bachelor,3.8,99.9,No,Yes,45.5,None,Low,58.5,1
STUD11127,Male,17,Private,Master,7.0,100.0,Yes,Yes,45.7,None,Low,86.0,1
STUD11128,Male,16,Public,Associate,4.8,85.3,No,Yes,70.8,None,Low,59.1,1
STUD11129,Male,18,Public,Bachelor,2.2,73.4,No,Yes,66.2,None,Middle,51.9,1
STUD11130,Female,17,Public,Bachelor,2.2,80.3,No,Yes,65.7,None,Middle,64.5,1
STUD11131,Female,19,Public,No Formal Education,1.9,95.3,Yes,No,69.3,Completed,Middle,60.9,1
STUD11132,Male,14,Private,High School,3.1,74.7,No,Yes,35.9,Completed,Low,38.3,0
STUD11133,Male,14,Public,Associate,1.9,82.9,No,Yes,80.2,None,Middle,73.1,1
